Часть1
Образы для Docker -  hub.docker.com
  429  apt install docker.io
  430  sudo docker


  433  docker run hello-world

  435  docker ps
  436  docker ps -a

  440  docker images
  441  docker search nginx

  443  docker ps -a
  444  docker rm hello-world

  446  docker ps -a
  447  docker images

  452  docker pull nginx
  453  docker history nginx
  456  docker pull nginx
  457  docker run -d --restart always
  458  docker run -d --restart always -p 80:80 -v /var/www/html:/usr/share/nginx/html --name nginx1 nginx
  459  ss -ntlp
  460  sudo systemctl stop nginx
  461  ss -ntlp
  462  docker run -d --restart always -p 80:80 -v /var/www/html:/usr/share/nginx/html --name nginx1 nginx
  463  вщслук -зы
  464  docker -ps
  465  docker ps
  466  docker ps -a
  467  docker rm cb39e9dab39d
  468  docker run -d --restart always -p 80:80 -v /var/www/html:/usr/share/nginx/html --name nginx1 nginx
  469  clear
  470  ps afx
  471  iptables -L nV
  472  iptables -L -nV
  473  iptables -L -NV
  474  iptables -L -nV
  475  docker run -d --restart always -p 80:80 -v /var/www/html:/usr/share/nginx/html --name nginx1 nginx
  476  iptables -L -nV
  477  docker ps
  478  docker ps -a
  479  docker start nginx1
  480  docker ps
  481  iptables -L -nV
  482  clear
  483  ps afx
  484  curl localhost
  485  docker exec -ti nginx1 bash
  486  curl localhost
  487  clear
  488  gocker logs nginx1
  489  docker logs nginx1
  490  clear
  491  docker logs nginx1
  492  cd docker/
  493  apt install docker-compose
  494  apt install yamllint
  495  cd docker/
  496  ls -al
  497  cd /home/leo777/docker
  498  ls
  499  -ls
  500  -l
  501  clear
  502  cd /home
  503  ls -al
  504  cd leo777/
  505  ls -al
  506  mkdir -p docker
  507  ls -al
  508  cd docker/
  509  touch docker-compose.yml
  510  ls -al
  511  nano docker-compose.yml
  512  cd
  513  clear
  514  docker ps
  515  docker rm nginx1
  516  docker rm 19373ec204cb
  517  docker stop 19373ec204cb
  518  docker rm 19373ec204cb
  519  clear
  520  cd /home/leo777/docker
  521  ls -al
  522  nano docker-compose.yml
  523  docker-compose up -d
  524  docker ps
  525  docker-compose ps
  526  curl localhost
  527  exit
  528  clear
  529  docker ps
  530  docker ps -qa
  531  docker ps
  532  docker ps -a
  533  docker rm d7f6149bb53e
  534  docker ps -a
  535  docker ps
  536  docker ps --all
  537  docker kill
  538  docker kill $(docker ps -q)
  539  clear
  540  docker ps -q
  541  docker ps -a -q
  542  docker images -q
  543  clear
  544  apt install docker.io
  545  apt install docker.io docker-compose
  546  clear
  547  sudo usermod -aG docker leo777
  548  id leo777
  549  exit
  550  vlear
  551  clear
  552  leo777 id
  553  id
  554  id leo777
  555  clear
  556  docker ps
  557  docker info
  558  clear
  559  docker run hello-word
  560  docker run hello-world
  561  docker ps -a
  562  clear
  563  docker ps -a
  564  docker rm 69df53735323
  565  docker ps -a
  566  docker rm hardcore_austin
  567  docker ps -a
  568  clear
  569  docker images
  570  docker run hello-world
  571  docker run -it ubuntu bash
  572  clear
  573  docker ps
  574  docker ps -a
  575  docker images
  576  sudo ss -tnlp
  577  sudo systemctl
  578  clear
  579  sudo systemctl stop apache2.service nginx.service
  580  sudo ss -tnlp
  581  sudo docker search nginx
  582  docker pull nginx
  583  clear
  584  docker run -d --restart always --name nginx11 -p 80:80 -v /var/www/html:/usr/share/nginx/html nginx
  585  docker ps
  586  ss -tnlp
  587  curl localhost 80
  588  clear
  589  ip -a
  590  ip -a -c
  591  sudoip -a -c
  592  clear
  593  ip -a
  594  ip
  595  ip -s -a
  596  clear
  597  ip -A
  598  ip -a
  599  clear
  600  hostname –I
  601  ip -a
  602  curl localhost 80
  603  clear
  604  ip address
  605  ip a
  606  ip a -с
  607  ip a с
  608  сдуфк
  609  clear
  610  ip a с
  611  ip a -с
  612  ip a -s -с
  613  ip a
  614  history

ост на 42:00 минуте 


Часть 2


  619  docker run -d --restart always -p 80:80 -v /var/www/html:/usr/share/nginx/html --name nginx12 nginx
  620  docker ps
  621  curl localhost 80
  
  625  curl localhost 80

  627  clear


  637  ip a
  638  curl localhost 80
  639  clear
